0.0 %
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.36979674 0.36979674 0.36979674]
[0.36961233 0.36961233 0.36961233]
[0.36942589 0.36942589 0.36942589]
[0.36923738 0.36923738 0.36923738]
[0.36904678 0.36904678 0.36904678]
[0.36885404 0.36885404 0.36885404]
[0.36865913 0.36865913 0.36865913]
[0.36846201 0.36846201 0.36846201]
[0.36826265 0.36826265 0.36826265]
[0.368061 0.368061 0.368061]
[0.36785703 0.36785703 0.36785703]
[0.3676507 0.3676507 0.3676507]
[0.36744196 0.36744196 0.36744196]
[0.36723077 0.36723077 0.36723077]
[0.36701709 0.36701709 0.36701709]
[0.36680088 0.36680088 0.36680088]
[0.36658209 0.36658209 0.36658209]
[0.36636067 0.36636067 0.36636067]
[0.36613658 0.36613658 0.36613658]
[0.36590977 0.36590977 0.36590977]
[0.36568019 0.36568019 0.36568019]
[0.36544778 0.36544778 0.36544778]
[0.36521249 0.36521249 0.36521249]
[0.36497428 0.36497428 0.36497428]
[0.36473309 0.36473309 0.36473309]
[0.36448885 0.36448885 0.36448885]
[0.36424152 0.36424152 0.36424152]
[0.36399103 0.36399103 0.36399103]
[0.36373732 0.36373732 0.36373732]
[0.36348033 0.36348033 0.36348033]
[0.36322 0.36322 0.36322]
[0.36295626 0.36295626 0.36295626]
[0.36268904 0.36268904 0.36268904]
[0.36241828 0.36241828 0.36241828]
[0.36214391 0.36214391 0.36214391]
[0.36186584 0.36186584 0.36186584]
[0.36158401 0.36158401 0.36158401]
[0.36129834 0.36129834 0.36129834]
[0.36100875 0.36100875 0.36100875]
[0.36071516 0.36071516 0.36071516]
[0.36041749 0.36041749 0.36041749]
[0.36011565 0.36011565 0.36011565]
[0.35980955 0.35980955 0.35980955]
[0.35949911 0.35949911 0.35949911]
[0.35918422 0.35918422 0.35918422]
[0.3588648 0.3588648 0.3588648]
[0.35854075 0.35854075 0.35854075]
[0.35821196 0.35821196 0.35821196]
[0.35787833 0.35787833 0.35787833]
[0.35753976 0.35753976 0.35753976]
[0.35719613 0.35719613 0.35719613]
[0.35684732 0.35684732 0.35684732]
[0.35649323 0.35649323 0.35649323]
[0.35613373 0.35613373 0.35613373]
[0.3557687 0.3557687 0.3557687]
[0.35539801 0.35539801 0.35539801]
[0.05 0.05 0.05]
[0.3546391 0.3546391 0.3546391]
[0.35425061 0.35425061 0.35425061]
[0.35385591 0.35385591 0.35385591]
[0.35345484 0.35345484 0.35345484]
[0.35304725 0.35304725 0.35304725]
[0.35263298 0.35263298 0.35263298]
[0.35221186 0.35221186 0.35221186]
[0.35178373 0.35178373 0.35178373]
[0.35134841 0.35134841 0.35134841]
[0.35090572 0.35090572 0.35090572]
[0.35045546 0.35045546 0.35045546]
[0.34999745 0.34999745 0.34999745]
[0.34953149 0.34953149 0.34953149]
[0.34905735 0.34905735 0.34905735]
[0.34857484 0.34857484 0.34857484]
[0.34808373 0.34808373 0.34808373]
[0.34758377 0.34758377 0.34758377]
[0.34707475 0.34707475 0.34707475]
[0.3465564 0.3465564 0.3465564]
[0.34602848 0.34602848 0.34602848]
[0.34549071 0.34549071 0.34549071]
[0.34494282 0.34494282 0.34494282]
[0.34438452 0.34438452 0.34438452]
[0.34381551 0.34381551 0.34381551]
[0.34323549 0.34323549 0.34323549]
[0.34264413 0.34264413 0.34264413]
[0.34204109 0.34204109 0.34204109]
[0.05 0.05 0.05]
[0.34079862 0.34079862 0.34079862]
[0.34015844 0.34015844 0.34015844]
[0.33950512 0.33950512 0.33950512]
[0.33883824 0.33883824 0.33883824]
[0.33815739 0.33815739 0.33815739]
[0.33746213 0.33746213 0.33746213]
[0.336752 0.336752 0.336752]
[0.33602651 0.33602651 0.33602651]
[0.33528518 0.33528518 0.33528518]
[0.33452746 0.33452746 0.33452746]
[0.33375284 0.33375284 0.33375284]
[0.33296072 0.33296072 0.33296072]
[0.33215052 0.33215052 0.33215052]
[0.33132162 0.33132162 0.33132162]
[0.33047337 0.33047337 0.33047337]
[0.32960509 0.32960509 0.32960509]
[0.32871607 0.32871607 0.32871607]
[0.32780555 0.32780555 0.32780555]
[0.32687277 0.32687277 0.32687277]
[0.32591689 0.32591689 0.32591689]
[0.32493707 0.32493707 0.32493707]
[0.32393239 0.32393239 0.32393239]
[0.3229019 0.3229019 0.3229019]
[0.32184462 0.32184462 0.32184462]
[0.32075949 0.32075949 0.32075949]
[0.31964542 0.31964542 0.31964542]
[0.31850123 0.31850123 0.31850123]
[0.05 0.05 0.05]
[0.31611755 0.31611755 0.31611755]
[0.31487541 0.31487541 0.31487541]
[0.31359785 0.31359785 0.31359785]
[0.31228335 0.31228335 0.31228335]
[0.31093029 0.31093029 0.31093029]
[0.309537 0.309537 0.309537]
[0.30810165 0.30810165 0.30810165]
[0.30662236 0.30662236 0.30662236]
[0.3050971 0.3050971 0.3050971]
[0.30352372 0.30352372 0.30352372]
[0.30189994 0.30189994 0.30189994]
[0.30022335 0.30022335 0.30022335]
[0.29849137 0.29849137 0.29849137]
[0.29670124 0.29670124 0.29670124]
[0.29485005 0.29485005 0.29485005]
[0.29293467 0.29293467 0.29293467]
[0.29095176 0.29095176 0.29095176]
[0.28889776 0.28889776 0.28889776]
[0.28676885 0.28676885 0.28676885]
[0.28456095 0.28456095 0.28456095]
[0.28226966 0.28226966 0.28226966]
[0.27989027 0.27989027 0.27989027]
[0.27741772 0.27741772 0.27741772]
[0.27484656 0.27484656 0.27484656]
[0.27217092 0.27217092 0.27217092]
[0.26938446 0.26938446 0.26938446]
[0.26648033 0.26648033 0.26648033]
[0.26345113 0.26345113 0.26345113]
[0.26028883 0.26028883 0.26028883]
[0.25698474 0.25698474 0.25698474]
[0.2535294 0.2535294 0.2535294]
[0.24991252 0.24991252 0.24991252]
[0.24612291 0.24612291 0.24612291]
[0.24214834 0.24214834 0.24214834]
[0.23797544 0.23797544 0.23797544]
[0.23358959 0.23358959 0.23358959]
[0.22897476 0.22897476 0.22897476]
[0.22411334 0.22411334 0.22411334]
[0.21898594 0.21898594 0.21898594]
[0.21357123 0.21357123 0.21357123]
[0.20784564 0.20784564 0.20784564]
[0.2017831 0.2017831 0.2017831]
[0.19535475 0.19535475 0.19535475]
[0.18852857 0.18852857 0.18852857]
[0.18126896 0.18126896 0.18126896]
[0.17353631 0.17353631 0.17353631]
[0.16528646 0.16528646 0.16528646]
[0.05 0.05 0.05]
[0.14703214 0.14703214 0.14703214]
[0.13691096 0.13691096 0.13691096]
[0.1260376 0.1260376 0.1260376]
[0.11433487 0.11433487 0.11433487]
[0.10171643 0.10171643 0.10171643]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05734621 0.05734621 0.05734621]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36967078 0.36967078 0.36967078]
[0.36948465 0.36948465 0.36948465]
[0.36929646 0.36929646 0.36929646]
[0.36910617 0.36910617 0.36910617]
[0.36891375 0.36891375 0.36891375]
[0.36871916 0.36871916 0.36871916]
[0.36852236 0.36852236 0.36852236]
[0.36832333 0.36832333 0.36832333]
[0.36812201 0.36812201 0.36812201]
[0.36791837 0.36791837 0.36791837]
[0.36771238 0.36771238 0.36771238]
[0.36750398 0.36750398 0.36750398]
[0.36729314 0.36729314 0.36729314]
[0.36707981 0.36707981 0.36707981]
[0.36686395 0.36686395 0.36686395]
[0.36664552 0.36664552 0.36664552]
[0.36642446 0.36642446 0.36642446]
[0.36620074 0.36620074 0.36620074]
[0.36597429 0.36597429 0.36597429]
[0.36574508 0.36574508 0.36574508]
[0.36551305 0.36551305 0.36551305]
[0.36527815 0.36527815 0.36527815]
[0.36504032 0.36504032 0.36504032]
[0.36479952 0.36479952 0.36479952]
[0.36455568 0.36455568 0.36455568]
[0.36430875 0.36430875 0.36430875]
[0.36405866 0.36405866 0.36405866]
[0.36380536 0.36380536 0.36380536]
[0.36354879 0.36354879 0.36354879]
[0.36328888 0.36328888 0.36328888]
[0.36302556 0.36302556 0.36302556]
[0.36275878 0.36275878 0.36275878]
[0.36248845 0.36248845 0.36248845]
[0.36221451 0.36221451 0.36221451]
[0.36193689 0.36193689 0.36193689]
[0.36165551 0.36165551 0.36165551]
[0.3613703 0.3613703 0.3613703]
[0.36108118 0.36108118 0.36108118]
[0.36078805 0.36078805 0.36078805]
[0.36049086 0.36049086 0.36049086]
[0.3601895 0.3601895 0.3601895]
[0.35988389 0.35988389 0.35988389]
[0.35957394 0.35957394 0.35957394]
[0.35925955 0.35925955 0.35925955]
[0.35894064 0.35894064 0.35894064]
[0.3586171 0.3586171 0.3586171]
[0.35828883 0.35828883 0.35828883]
[0.35795572 0.35795572 0.35795572]
[0.35761768 0.35761768 0.35761768]
[0.35727459 0.35727459 0.35727459]
[0.35692634 0.35692634 0.35692634]
[0.3565728 0.3565728 0.3565728]
[0.35621386 0.35621386 0.35621386]
[0.3558494 0.3558494 0.3558494]
[0.35547929 0.35547929 0.35547929]
[0.05 0.05 0.05]
[0.35472156 0.35472156 0.35472156]
[0.35433368 0.35433368 0.35433368]
[0.35393958 0.35393958 0.35393958]
[0.35353913 0.35353913 0.35353913]
[0.35313217 0.35313217 0.35313217]
[0.35271854 0.35271854 0.35271854]
[0.35229807 0.35229807 0.35229807]
[0.3518706 0.3518706 0.3518706]
[0.35143595 0.35143595 0.35143595]
[0.35099393 0.35099393 0.35099393]
[0.35054436 0.35054436 0.35054436]
[0.35008705 0.35008705 0.35008705]
[0.34962179 0.34962179 0.34962179]
[0.34914837 0.34914837 0.34914837]
[0.34866659 0.34866659 0.34866659]
[0.34817622 0.34817622 0.34817622]
[0.34767702 0.34767702 0.34767702]
[0.34716876 0.34716876 0.34716876]
[0.34665119 0.34665119 0.34665119]
[0.34612405 0.34612405 0.34612405]
[0.34558708 0.34558708 0.34558708]
[0.34504 0.34504 0.34504]
[0.34448253 0.34448253 0.34448253]
[0.34391436 0.34391436 0.34391436]
[0.34333519 0.34333519 0.34333519]
[0.3427447 0.3427447 0.3427447]
[0.34214255 0.34214255 0.34214255]
[0.05 0.05 0.05]
[0.34090188 0.34090188 0.34090188]
[0.34026263 0.34026263 0.34026263]
[0.33961024 0.33961024 0.33961024]
[0.33894433 0.33894433 0.33894433]
[0.33826446 0.33826446 0.33826446]
[0.33757019 0.33757019 0.33757019]
[0.33686106 0.33686106 0.33686106]
[0.3361366 0.3361366 0.3361366]
[0.33539631 0.33539631 0.33539631]
[0.33463966 0.33463966 0.33463966]
[0.33386611 0.33386611 0.33386611]
[0.33307509 0.33307509 0.33307509]
[0.33226601 0.33226601 0.33226601]
[0.33143825 0.33143825 0.33143825]
[0.33059116 0.33059116 0.33059116]
[0.32972406 0.32972406 0.32972406]
[0.05 0.05 0.05]
[0.32792695 0.32792695 0.32792695]
[0.32699541 0.32699541 0.32699541]
[0.3260408 0.3260408 0.3260408]
[0.32506227 0.32506227 0.32506227]
[0.3240589 0.3240589 0.3240589]
[0.32302976 0.32302976 0.32302976]
[0.32197384 0.32197384 0.32197384]
[0.3208901 0.3208901 0.3208901]
[0.31977744 0.31977744 0.31977744]
[0.31863469 0.31863469 0.31863469]
[0.05 0.05 0.05]
[0.31625398 0.31625398 0.31625398]
[0.31501336 0.31501336 0.31501336]
[0.31373735 0.31373735 0.31373735]
[0.31242442 0.31242442 0.31242442]
[0.31107298 0.31107298 0.31107298]
[0.30968131 0.30968131 0.30968131]
[0.30824764 0.30824764 0.30824764]
[0.30677004 0.30677004 0.30677004]
[0.3052465 0.3052465 0.3052465]
[0.30367487 0.30367487 0.30367487]
[0.30205287 0.30205287 0.30205287]
[0.30037809 0.30037809 0.30037809]
[0.29864795 0.29864795 0.29864795]
[0.29685969 0.29685969 0.29685969]
[0.29501039 0.29501039 0.29501039]
[0.29309693 0.29309693 0.29309693]
[0.29111597 0.29111597 0.29111597]
[0.28906394 0.28906394 0.28906394]
[0.05 0.05 0.05]
[0.28473113 0.28473113 0.28473113]
[0.28244187 0.28244187 0.28244187]
[0.28006453 0.28006453 0.28006453]
[0.27759404 0.27759404 0.27759404]
[0.27502494 0.27502494 0.27502494]
[0.27235136 0.27235136 0.27235136]
[0.26956696 0.26956696 0.26956696]
[0.26666487 0.26666487 0.26666487]
[0.2636377 0.2636377 0.2636377]
[0.26047739 0.26047739 0.26047739]
[0.25717525 0.25717525 0.25717525]
[0.2537218 0.2537218 0.2537218]
[0.25010674 0.25010674 0.25010674]
[0.24631885 0.24631885 0.24631885]
[0.05 0.05 0.05]
[0.23817444 0.23817444 0.23817444]
[0.23378989 0.23378989 0.23378989]
[0.22917613 0.22917613 0.22917613]
[0.22431553 0.22431553 0.22431553]
[0.21918865 0.21918865 0.21918865]
[0.21377409 0.21377409 0.21377409]
[0.2080482 0.2080482 0.2080482]
[0.20198485 0.20198485 0.20198485]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.181464 0.181464 0.181464]
[0.17372722 0.17372722 0.17372722]
[0.16547196 0.16547196 0.16547196]
[0.05 0.05 0.05]
[0.14720203 0.14720203 0.14720203]
[0.13706999 0.13706999 0.13706999]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.08817007 0.08817007 0.08817007]
[0.07338984 0.07338984 0.07338984]
[0.05736423 0.05736423 0.05736423]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
